idade,renda_mensal,tempo_emprego,dividas_total,limite_cartao,historico_credito,num_cartoes_credito,num_emprestimos,atraso_pagamento,possui_imovel,possui_veiculo,cargo_atual,risco_credito,relacao_divida_renda
50,4145.83,1.4,5798,13957.29,1,1,1,0,Não,Não,Analista de TI,Médio,1.3985136872471857
40,14080.13,0.9,39607,57549.72,1,0,2,0,Não,Não,Enfermeiro,Alto,2.8129711870558016
59,7550.31,21.0,7865,20694.49,3,4,0,0,Não,Sim,Advogado,Médio,1.0416790833753846
27,2390.01,5.6,1340,10593.18,17,5,3,0,Sim,Não,Analista de TI,Baixo,0.5606671101794553
39,17135.27,20.3,45245,77949.94,1,3,2,0,Sim,Não,Contador,Alto,2.640460290383519
42,4069.99,0.9,8298,15170.47,9,0,3,0,Não,Não,Empreendedor,Alto,2.038825648220266
38,6914.95,22.2,18554,25989.24,14,4,2,0,Sim,Não,Advogado,Alto,2.683171967982415
50,19562.48,6.3,8331,32261.1,3,4,3,0,Não,Não,Designer,Baixo,0.42586625008690104
42,18347.11,22.4,51824,49444.06,19,2,1,46,Sim,Sim,Engenheiro,Alto,2.8246410470095835
71,19354.0,29.4,24743,80434.87,1,3,3,0,Não,Não,Designer,Médio,1.2784437325617444
90,18623.16,23.7,47871,85013.13,1,4,2,0,Não,Sim,Médico,Alto,2.5705089791421005
84,5110.83,20.5,10657,9475.39,7,5,3,0,Não,Sim,Analista de TI,Alto,2.08517990228593
23,17052.4,12.0,42185,74675.55,18,2,1,0,Sim,Não,Contador,Alto,2.473845323825385
46,13098.03,10.3,31603,43999.47,18,0,0,0,Não,Sim,Engenheiro,Alto,2.412805589848244
46,2577.64,0.7,279,12802.87,10,4,3,0,Não,Sim,Analista de TI,Baixo,0.10823854378423675
68,15441.23,19.4,35479,61054.47,10,1,2,0,Sim,Não,Enfermeiro,Alto,2.2976796537581525
79,5016.75,11.0,4677,7981.46,2,5,3,0,Não,Não,Analista de TI,Baixo,0.9322768724772014
42,15856.46,3.6,5554,39078.44,4,2,0,0,Sim,Não,Empreendedor,Baixo,0.35026733583662434
73,14652.85,16.0,41888,66262.11,1,5,3,0,Sim,Não,Professor,Alto,2.8586930187642676
69,18631.25,10.8,34764,31636.47,11,4,1,0,Sim,Sim,Designer,Médio,1.8658973498825897
68,17424.76,11.8,24478,47575.71,19,3,0,0,Não,Sim,Contador,Médio,1.4047826196745323
31,3960.08,11.1,6538,10573.8,16,1,0,0,Não,Sim,Designer,Médio,1.650976747944486
72,18980.3,28.1,47796,26426.03,11,1,1,14,Não,Não,Médico,Alto,2.5181899126989564
63,5888.32,23.8,4766,26543.31,5,0,3,0,Não,Sim,Médico,Baixo,0.8093989457094724
25,6832.41,25.3,16560,22659.15,18,1,3,0,Não,Sim,Analista de TI,Alto,2.423742134912864
82,18045.53,29.9,51099,66497.83,14,3,3,0,Não,Não,Médico,Alto,2.8316707794118545
33,10785.18,10.9,12132,29384.6,12,4,3,0,Sim,Não,Advogado,Médio,1.1248769144325825
87,3762.19,7.1,4030,4293.66,11,1,0,0,Sim,Sim,Empreendedor,Médio,1.0711846025851963
87,11137.26,27.9,9410,21569.13,7,4,3,52,Não,Não,Empreendedor,Alto,0.8449115850756829
19,14251.06,8.7,3189,42131.98,4,4,1,0,Sim,Não,Advogado,Baixo,0.2237728281264692
27,11137.26,7.9,7017,18880.23,0,1,0,0,Sim,Sim,Engenheiro,Médio,0.6300472468093589
34,7155.13,27.4,7212,28045.46,4,5,0,0,Sim,Sim,Médico,Médio,1.0079481434998385
50,9632.98,0.3,3855,31930.01,19,3,3,0,Sim,Sim,Enfermeiro,Baixo,0.40018768854497777
57,18311.55,5.4,46074,26779.07,17,1,3,0,Não,Sim,Engenheiro,Alto,2.516116877053008
68,15896.22,26.2,18704,67490.89,13,3,1,0,Não,Sim,Médico,Médio,1.1766319288484937
52,14769.31,12.7,3403,59223.54,3,1,1,59,Sim,Não,Advogado,Alto,0.23041022227849509
73,19894.46,8.6,43033,37403.71,0,2,3,0,Não,Não,Contador,Alto,2.1630644913206996
31,4157.02,7.1,9771,4768.2,19,2,3,0,Sim,Sim,Enfermeiro,Alto,2.350481835545655
68,11137.26,8.0,7495,23225.63,20,2,3,22,Sim,Sim,Analista_de_TI,Médio,0.6729662412478473
73,11137.26,2.3,9527,9870.95,15,5,3,43,Não,Sim,Professor,Alto,0.8554168619570702
90,11291.45,17.2,22544,33882.27,18,3,1,0,Sim,Sim,Advogado,Médio,1.9965549154448718
86,11137.26,18.4,14289,10139.2,11,5,2,0,Não,Sim,Designer,Alto,1.2829906098986645
67,11137.26,5.7,6352,21956.84,16,2,0,0,Sim,Não,Engenheiro,Médio,0.5703377670989094
63,5811.44,4.2,14976,8409.71,19,2,0,0,Sim,Sim,Médico,Alto,2.57698608262324
43,5592.64,23.5,742,8252.56,2,4,3,0,Sim,Sim,Advogado,Baixo,0.13267437203181323
53,6021.01,19.2,6942,10143.34,15,4,1,0,Sim,Não,Engenheiro,Médio,1.152962708914285
82,5959.46,26.2,17634,25427.2,19,4,1,0,Sim,Sim,Enfermeiro,Alto,2.95899292888953
65,4949.45,17.6,4951,22970.35,8,4,2,0,Sim,Sim,Médico,Médio,1.0003131661093658
39,13428.35,0.1,13168,31687.98,14,4,1,0,Não,Não,Enfermeiro,Baixo,0.9806119143453961
78,3803.34,18.7,5345,13367.96,18,5,1,0,Não,Sim,Advogado,Médio,1.4053437242003082
37,11491.29,5.9,3729,50018.25,12,2,2,0,Não,Não,Designer,Baixo,0.32450664807867524
36,9071.47,21.2,19925,19967.18,18,2,0,0,Não,Sim,Analista de TI,Alto,2.1964466618971348
59,9456.52,18.8,14574,10164.97,6,3,3,27,Não,Não,Contador,Médio,1.5411589041211777
64,15261.19,22.3,22458,22399.3,19,3,1,0,Não,Não,Designer,Médio,1.4715759387046488
42,19366.15,30.0,55363,75004.51,19,1,1,9,Não,Sim,Advogado,Alto,2.8587509649568963
77,13876.71,23.3,36240,39199.53,19,4,2,0,Sim,Sim,Professor,Alto,2.611570033531003
84,11137.26,14.7,14822,8915.2,9,0,3,0,Sim,Sim,Analista de TI,Alto,1.330847982358318
46,6538.77,13.1,9093,20392.25,1,0,0,0,Sim,Não,Advogado,Médio,1.39062851270193
27,16253.77,14.1,41539,73014.57,4,1,2,0,Sim,Sim,Médico,Alto,2.5556532422939418
85,5002.77,22.9,3289,7874.95,7,2,1,0,Não,Não,Professor,Baixo,0.65743578057756
66,2893.23,9.0,8175,14275.15,20,4,2,0,Não,Sim,Médico,Alto,2.8255617424124595
80,10805.51,4.8,22455,46280.74,3,4,1,0,Sim,Sim,Engenheiro,Alto,2.0781064475438917
27,8502.25,7.2,25397,35139.81,6,3,2,0,Não,Sim,Analista de TI,Alto,2.9870916522097093
23,16021.07,23.3,23599,22207.29,8,5,2,0,Não,Sim,Médico,Médio,1.4729977460931136
58,19826.17,0.5,26866,39796.02,8,1,0,21,Sim,Sim,Médico,Médio,1.355077657459812
56,5511.94,21.2,12784,8252.9,10,3,1,0,Sim,Sim,Engenheiro,Alto,2.3193285848539715
31,15469.41,14.4,33468,65539.63,9,4,0,0,Sim,Não,Analista de TI,Alto,2.163495569643574
48,17578.2,14.4,52547,69402.58,15,5,2,0,Sim,Não,Contador,Alto,2.9893276899796337
42,11137.26,9.3,13053,15791.0,11,3,0,0,Sim,Sim,Engenheiro,Alto,1.172011787459393
89,3085.59,2.3,3891,5276.28,19,1,1,0,Não,Sim,Engenheiro,Médio,1.2610230134269296
88,17915.73,19.5,42874,38640.95,7,5,2,29,Não,Sim,Analista de TI,Alto,2.3930925505128733
72,7114.76,22.1,17856,27487.18,11,0,1,0,Sim,Não,Engenheiro,Alto,2.5097122039253605
28,15360.67,25.7,23376,53740.78,14,0,2,7,Sim,Sim,Empreendedor,Médio,1.5218086190250817
82,7828.31,14.5,20683,38316.82,10,3,2,0,Não,Sim,Analista_de_TI,Alto,2.642077281047889
51,8510.0,23.7,18864,28136.86,1,3,3,0,Não,Sim,Analista de TI,Alto,2.21668625146886
85,4356.38,7.3,2062,15108.82,16,2,0,0,Não,Não,Contador,Baixo,0.4733287729720548
67,4024.42,27.8,5783,16329.75,16,3,3,0,Sim,Sim,Médico,Médio,1.4369772538651533
73,16450.08,28.8,3898,27287.03,18,0,3,0,Sim,Não,Designer,Baixo,0.2369593339363699
53,19859.36,19.4,31505,48866.57,4,2,2,0,Não,Não,Enfermeiro,Médio,1.5864056042087962
33,15604.45,5.0,3022,67787.55,19,5,1,0,Sim,Sim,Contador,Baixo,0.1936627051898657
32,3531.06,4.7,3395,16522.11,18,2,2,0,Sim,Não,Médico,Baixo,0.9614676612688541
33,11137.26,1.5,7038,16624.99,3,0,0,0,Sim,Não,Empreendedor,Médio,0.631932809326531
28,19966.73,22.7,37225,66909.89,6,1,0,0,Sim,Sim,Empreendedor,Médio,1.8643513484681768
83,12094.64,27.6,33173,12618.5,3,5,0,0,Não,Sim,Analista de TI,Alto,2.7427852337895136
74,3307.19,1.5,6072,3785.92,15,0,3,0,Não,Não,Contador,Médio,1.8359997460079402
69,7103.88,11.9,11705,24489.99,4,0,3,0,Não,Não,Analista de TI,Médio,1.6476911209085738
55,11137.26,9.5,3892,14658.2,16,3,3,0,Não,Não,Designer,Baixo,0.3494575865158935
34,18132.73,20.2,36646,76613.39,16,1,1,0,Sim,Não,Empreendedor,Alto,2.020986360024111
74,18417.9,8.1,25153,87218.58,3,0,0,0,Não,Sim,Analista de TI,Médio,1.3656822981990344
85,2481.66,1.6,2416,10736.91,17,4,0,0,Não,Não,Enfermeiro,Baixo,0.9735419034033671
56,5367.07,3.2,1643,11675.92,17,4,3,27,Sim,Não,Designer,Médio,0.3061260613332787
88,9920.7,25.1,14757,14159.29,6,5,3,0,Não,Sim,Designer,Médio,1.4874958420272761
42,5903.5,27.8,9117,17264.19,7,2,3,0,Não,Sim,Analista de TI,Médio,1.5443381045142712
73,12361.46,26.7,28620,27194.07,12,5,2,0,Não,Sim,Designer,Alto,2.315260495119509
87,2763.83,24.1,1134,4715.95,12,5,0,0,Não,Sim,Contador,Baixo,0.4103001993610316
28,5112.36,12.7,6926,17408.49,5,0,3,0,Não,Não,Contador,Médio,1.354755924856622
43,16868.2,18.5,32676,50452.35,2,4,1,0,Não,Sim,Designer,Médio,1.9371361496780923
85,12900.98,24.9,21192,50647.66,3,0,1,58,Sim,Não,Engenheiro,Alto,1.6426659060009394
76,15152.21,29.4,23907,30952.77,15,3,3,0,Sim,Não,Analista de TI,Médio,1.577789642566992
59,15051.88,14.7,21212,68197.47,14,0,0,0,Não,Sim,Engenheiro,Médio,1.4092591755979984
26,7443.41,24.6,18588,35198.12,17,2,2,46,Não,Não,Analista de TI,Alto,2.4972425272825225
30,6758.38,27.9,13333,9848.52,7,3,2,0,Não,Não,Professor,Médio,1.9728100521130802
36,16750.93,13.8,46925,48929.22,14,5,1,33,Sim,Não,Designer,Alto,2.801337000393411
66,2078.06,8.0,5896,8422.15,5,2,3,0,Não,Não,Enfermeiro,Alto,2.8372616767562056
42,2845.27,19.8,5021,10388.73,6,1,2,0,Sim,Sim,Enfermeiro,Médio,1.7646831407915593
74,4676.49,9.9,5638,14002.53,20,5,2,0,Não,Sim,Contador,Médio,1.2056050584947258
19,16381.86,1.0,11410,39027.15,15,0,0,0,Não,Sim,Advogado,Baixo,0.696502106598396
77,11910.65,19.6,13465,49181.21,9,0,0,0,Sim,Sim,Advogado,Médio,1.1305008542774744
40,16284.52,14.9,344,54803.31,11,2,1,0,Sim,Sim,Professor,Baixo,0.021124356136993906
55,13679.11,26.7,32248,15211.05,4,4,3,0,Sim,Sim,Advogado,Alto,2.357463314499262
57,10046.1,19.2,15366,17059.77,3,4,2,51,Sim,Não,Analista TI,Alto,1.52954878012363
44,15120.03,11.7,4568,38911.38,3,2,2,0,Não,Sim,Professor,Baixo,0.30211580268028565
44,3638.46,20.7,7339,17473.73,4,2,3,0,Sim,Não,Advogado,Alto,2.0170621636626485
84,2360.15,15.3,790,5024.63,15,0,2,0,Não,Não,Professor,Baixo,0.3347244878503485
36,18488.07,15.3,164,34674.11,12,0,2,0,Sim,Não,Engenheiro,Baixo,0.008870585193587
39,14216.92,2.8,31894,35626.73,7,3,1,0,Sim,Não,Engenheiro,Alto,2.2433832363127877
45,7066.77,1.4,13153,8654.53,13,3,2,0,Sim,Sim,Advogado,Médio,1.861246368567252
28,6422.0,24.0,14612,11517.96,6,1,1,0,Não,Sim,Professor,Alto,2.2753036437246963
54,10445.14,27.0,18680,21560.38,9,0,2,0,Não,Sim,Analista de TI,Médio,1.7883915390315497
49,15066.25,16.9,11289,54517.64,9,1,1,0,Não,Não,Analista_de_TI,Baixo,0.749290633037418
61,9803.43,12.7,18599,32251.93,10,2,0,0,Sim,Sim,Empreendedor,Médio,1.8971931252633008
19,4503.36,6.8,7285,8752.4,2,3,0,0,Sim,Sim,Médico,Médio,1.6176810203936618
74,14913.14,19.1,3178,25372.35,13,2,0,0,Não,Não,Advogado,Baixo,0.2131006615642313
87,11834.0,16.6,32728,13085.09,10,2,0,0,Sim,Não,Enfermeiro,Alto,2.7655906709481157
24,8132.94,7.5,14148,31067.57,16,2,2,50,Não,Sim,Designer,Alto,1.739592324546843
51,11351.2,6.9,4628,22169.47,2,0,3,0,Não,Sim,Empreendedor,Baixo,0.40771019804073577
26,14359.68,12.9,27016,61664.81,2,0,3,0,Não,Sim,Empreendedor,Médio,1.8813789722333645
22,9335.04,13.1,9769,35438.64,20,0,1,0,Não,Sim,Professor,Médio,1.0464872137666255
29,6566.7,2.6,18028,13360.58,13,2,3,0,Não,Não,Designer,Alto,2.745366774787945
23,2664.52,8.8,555,12035.08,4,5,1,0,Sim,Não,Engenheiro,Baixo,0.2082926756038611
36,3102.97,19.4,7661,14364.36,7,4,0,0,Sim,Não,Engenheiro,Alto,2.468924933209151
63,12180.93,6.6,22357,22634.3,16,0,3,0,Não,Sim,Professor,Médio,1.835409939963533
70,5935.96,6.0,15246,29498.21,4,5,1,0,Sim,Sim,Professor,Alto,2.5684135337839202
86,11137.26,20.8,8858,21192.89,20,0,3,34,Não,Sim,Médico,Alto,0.7953482274814452
59,3813.69,17.2,4465,4344.04,1,3,2,0,Não,Sim,Contador,Médio,1.1707821034221448
51,9735.89,2.8,154,38398.63,14,4,0,21,Não,Sim,Engenheiro,Médio,0.015817762936927184
81,16017.52,19.0,10780,63552.49,1,1,1,0,Sim,Sim,Médico,Baixo,0.6730130507094731
79,7140.88,16.2,16384,8097.17,2,5,0,0,Não,Não,Designer,Alto,2.2943950885605133
33,11080.99,9.8,32473,43246.16,15,4,3,0,Não,Não,Enfermeiro,Alto,2.9305143313007234
76,13543.61,13.2,16747,21417.36,11,5,3,0,Sim,Não,Empreendedor,Médio,1.2365240877432235
45,5927.83,14.9,15,26384.54,19,0,2,44,Sim,Sim,Enfermeiro,Alto,0.0025304369389810436
32,5540.0,18.8,13672,13563.66,18,0,2,0,Sim,Não,Médico,Alto,2.467870036101083
27,6224.19,13.4,851,18666.87,11,3,2,54,Sim,Sim,Professor,Alto,0.13672461798242022
52,17081.01,11.6,30531,52299.01,10,2,2,0,Sim,Sim,Advogado,Médio,1.7874235774114062
34,11137.26,0.7,1139,12419.08,9,3,1,0,Sim,Sim,Contador,Baixo,0.10226931938376226
37,13535.13,18.0,21163,53451.21,18,4,0,0,Não,Não,Médico,Médio,1.5635608967183914
47,14848.58,1.1,37960,70771.39,14,5,0,0,Não,Sim,Advogado,Alto,2.5564734136193494
68,5362.56,13.5,710,6222.2,5,5,2,0,Sim,Não,Designer,Baixo,0.13239945100847356
83,15713.65,14.6,30072,76357.62,16,0,0,25,Sim,Sim,Designer,Médio,1.9137501471650444
51,8196.71,7.3,838,32023.85,5,0,2,10,Não,Sim,Contador,Médio,0.10223614108587471
86,7703.54,17.8,15224,24593.77,1,0,3,0,Não,Sim,Contador,Médio,1.9762343026712395
33,18271.87,8.5,52896,63785.29,20,1,3,0,Não,Sim,Médico,Alto,2.8949417875674466
52,19461.93,18.8,30191,88392.16,4,5,0,4,Sim,Não,Eng.,Médio,1.5512849958868415
29,11187.83,5.0,4564,31669.98,13,1,2,0,Não,Não,Advogado,Baixo,0.40794327407549097
28,7540.94,1.4,10297,30048.81,10,3,0,0,Não,Não,Contador,Médio,1.3654796351648468
69,15097.85,12.8,24624,70890.77,11,3,1,26,Sim,Sim,Advogado,Médio,1.6309606997022754
33,8509.89,8.9,15348,16036.7,4,1,2,0,Não,Sim,Professor,Médio,1.8035485770086337
50,7956.6,15.0,5911,32871.4,1,2,3,0,Não,Sim,Analista de TI,Baixo,0.7429052610411482
52,11893.82,5.4,33959,16176.32,20,2,0,0,Não,Sim,Advogado,Alto,2.8551802532743897
52,10271.09,11.9,22507,23005.8,11,2,2,0,Sim,Sim,Designer,Alto,2.1912961525991888
76,3884.46,8.8,4692,14603.73,5,4,2,0,Não,Não,Analista de TI,Médio,1.207889899754406
70,7789.79,4.7,23070,31042.2,1,4,3,0,Sim,Não,Empreendedor,Alto,2.961568925478094
70,3410.31,22.6,2953,15814.27,13,3,2,0,Não,Não,Designer,Baixo,0.8659036861751571
79,12741.91,1.1,15808,55064.78,11,4,1,54,Não,Não,Analista de TI,Alto,1.2406303293619245
33,6818.26,1.6,20020,10850.53,17,1,2,0,Não,Sim,Engenheiro,Alto,2.9362329978616244
63,15769.38,5.3,5272,18682.6,8,0,3,0,Não,Não,Empreendedor,Baixo,0.33431878742220683
78,2997.93,10.0,5783,5014.53,15,5,2,0,Não,Sim,Advogado,Médio,1.9289976750624598
79,19888.89,24.8,33301,27634.9,5,4,3,24,Sim,Não,Contador,Médio,1.6743518617680524
55,18881.71,28.3,14412,71448.98,6,4,3,0,Não,Não,Enfermeiro,Baixo,0.7632783259567063
88,16239.08,9.1,39689,53129.21,9,4,0,0,Não,Não,Analista de TI,Alto,2.4440423964904414
65,18194.74,5.9,27571,61993.42,3,1,3,0,Sim,Não,Médico,Médio,1.5153280563503517
42,2754.44,12.5,7166,13439.72,12,2,0,0,Não,Sim,Engenheiro,Alto,2.6016177517027055
31,4348.97,17.9,11129,15625.25,10,4,1,0,Sim,Sim,Contador,Alto,2.5589967279608734
47,4704.75,16.7,13467,21233.33,4,4,1,52,Sim,Sim,Professor,Alto,2.862426271321537
35,19045.13,24.8,54977,33295.24,4,5,3,0,Não,Sim,Contador,Alto,2.8866697155650813
55,8478.48,30.0,8794,36074.91,3,3,1,0,Não,Sim,Empreendedor,Médio,1.037214217642785
27,5038.0,16.8,12640,12634.21,3,4,0,0,Não,Não,Empreendedor,Alto,2.5089321159190154
61,17888.37,3.7,9077,52073.04,18,2,3,0,Sim,Sim,Designer,Baixo,0.507424656354939
83,14058.64,25.1,6487,33204.36,4,5,3,0,Sim,Sim,Médico,Baixo,0.4614244336578787
67,4430.8,6.3,12329,20774.62,16,0,0,0,Sim,Sim,Enfermeiro,Alto,2.7825674821702626
19,17019.91,28.6,6604,73060.16,3,0,3,0,Sim,Sim,Advogado,Baixo,0.3880161528468717
41,10705.8,11.9,7938,52825.5,1,1,0,0,Não,Não,Analista de TI,Baixo,0.7414672420557081
60,9240.52,0.8,16329,13752.52,4,2,2,0,Sim,Sim,Contador,Médio,1.7671083445520381
31,6877.61,18.7,15265,27225.97,3,2,2,0,Sim,Não,Professor,Alto,2.2195210254725115
72,8011.48,7.9,23975,32618.51,20,4,2,0,Sim,Sim,Médico,Alto,2.9925806467718825
55,5315.0,5.4,1739,17948.97,17,0,3,0,Não,Não,Contador,Baixo,0.3271872060206961
62,9513.71,24.8,3688,14423.6,20,1,3,0,Não,Sim,Analista de TI,Baixo,0.3876510845926563
90,7514.48,14.0,5324,12567.99,9,5,3,0,Sim,Não,Contador,Baixo,0.7084987916662231
80,2323.7,9.9,1047,10746.56,1,0,0,0,Sim,Não,Empreendedor,Baixo,0.450574514782459
58,6876.11,12.6,7520,16466.16,16,5,2,0,Sim,Não,Empreendedor,Médio,1.093641608409406
22,16278.08,25.6,10314,62742.23,2,5,1,0,Não,Sim,Enfermeiro,Baixo,0.6336128093730956
83,18444.18,10.9,40201,81007.6,14,2,3,60,Sim,Não,Analista de TI,Alto,2.1796035388941117
66,17402.54,22.5,29924,51443.39,0,1,3,0,Não,Não,Engenheiro,Médio,1.7195191046824199
20,16819.29,15.5,15491,22992.61,13,1,2,0,Não,Sim,Enfermeiro,Baixo,0.9210257983541517
55,6411.37,6.4,14145,27403.87,7,1,1,36,Sim,Não,Contador,Alto,2.2062367325548204
61,12509.16,2.3,33874,24540.3,20,3,3,0,Sim,Não,Engenheiro,Alto,2.7079356247741657
70,11137.26,7.3,6370,19258.82,15,1,1,0,Sim,Não,Analista de TI,Médio,0.5719539635421997
75,3040.67,15.1,9038,6785.2,11,3,3,0,Sim,Não,Analista de TI,Alto,2.9723712208164645
73,18543.85,3.9,24034,75435.17,7,3,0,0,Sim,Não,Engenheiro,Médio,1.2960631152646296
74,2577.76,28.9,3233,5128.45,3,2,3,47,Não,Não,Engenheiro,Alto,1.2541896840667865
40,11801.41,28.1,1068,12278.0,4,4,2,0,Sim,Sim,Médico,Baixo,0.09049766087272623
82,8927.95,16.1,8146,27420.87,2,4,2,0,Sim,Sim,Professor,Baixo,0.9124155041190866
24,11137.26,16.0,5053,10824.48,4,0,2,0,Não,Sim,Contador,Médio,0.45370225710812173
73,14313.2,18.2,42472,70781.55,1,5,2,0,Sim,Sim,Designer,Alto,2.9673308554341444
53,4853.61,14.0,4590,11779.55,17,2,0,0,Sim,Sim,Médico,Baixo,0.9456878488382875
85,5669.26,22.1,8442,16577.48,11,4,0,38,Sim,Sim,Médico,Alto,1.4890832313211952
72,11137.26,12.1,13423,20102.53,19,1,0,0,Não,Não,Contador,Alto,1.2052336032381394
85,5518.06,10.4,12199,20066.02,11,2,0,0,Não,Sim,Contador,Alto,2.2107407313439866
46,14898.88,9.5,29436,47401.35,20,4,3,0,Não,Não,Designer,Médio,1.9757189802186474
29,12536.14,23.7,16918,17704.72,15,1,2,0,Não,Não,Designer,Médio,1.3495382151124669
24,14833.45,9.6,31795,47533.14,6,0,2,0,Não,Sim,Engenheiro,Alto,2.1434662873438075
76,2129.88,3.5,5584,6676.93,16,5,1,0,Não,Sim,Designer,Alto,2.6217439480158506
28,11559.54,9.6,17124,37317.7,7,5,0,0,Não,Não,Designer,Médio,1.4813738262941258
21,16538.96,23.9,34487,52383.01,10,5,3,0,Sim,Não,Advogado,Alto,2.085197618229925
59,2109.83,24.0,2684,7531.06,16,5,0,0,Sim,Sim,Professor,Médio,1.2721404094168725
85,15059.9,8.6,33213,26091.11,2,4,1,0,Não,Sim,Empreendedor,Alto,2.2053931301004654
70,11137.26,25.2,1127,7296.9,10,5,1,0,Sim,Não,Designer,Baixo,0.10119185508823535
36,5197.5,6.4,5719,21025.92,17,4,3,0,Não,Sim,Enfermeiro,Médio,1.1003367003367004
34,19428.58,19.2,20440,73319.84,15,4,3,0,Não,Sim,Empreendedor,Médio,1.0520583593860178
35,13127.14,23.7,31912,65238.97,0,3,0,14,Sim,Não,Enfermeiro,Alto,2.430994108389185
36,7647.66,29.5,20635,19738.52,4,2,3,0,Sim,Não,Advogado,Alto,2.6982109560309953
52,5460.06,29.4,11385,20457.97,9,5,0,0,Não,Não,Engenheiro,Alto,2.0851419215173457
55,2094.67,26.2,6004,3789.78,18,3,1,44,Não,Sim,Engenheiro,Alto,2.8663226188373345
53,15356.53,18.6,31535,58851.85,13,4,0,0,Não,Não,Designer,Alto,2.053523810392061
87,13031.96,4.9,2991,23183.66,2,0,1,0,Sim,Sim,Empreendedor,Baixo,0.2295126749928637
46,7953.73,26.1,16190,16686.65,2,3,2,0,Não,Sim,Médico,Alto,2.0355229558961647
69,10751.44,5.9,19113,34172.9,9,3,0,0,Sim,Não,Médico,Médio,1.7777153571986635
41,15621.12,27.4,20707,30906.2,15,5,0,0,Sim,Não,Advogado,Médio,1.3255771673221894
28,9482.39,21.9,18994,18073.84,8,5,1,27,Não,Sim,Engenheiro,Alto,2.0030815016045533
59,14427.84,27.3,6994,61495.22,19,5,3,0,Sim,Sim,Empreendedor,Baixo,0.484757247100051
26,10304.21,3.9,30039,41633.04,4,0,0,0,Não,Sim,Professor,Alto,2.9152162077442134
23,5028.91,13.3,1286,22429.9,10,4,2,0,Não,Não,Advogado,Baixo,0.2557214187567485
46,11566.84,27.5,31530,23117.53,5,1,1,0,Sim,Não,Designer,Alto,2.7258957502654138
77,18759.3,0.2,13108,51742.15,10,2,1,0,Sim,Não,Médico,Baixo,0.6987467549428817
39,10437.58,6.7,16155,37294.55,1,5,1,0,Sim,Não,Professor,Médio,1.5477725679707366
71,4495.79,13.4,4194,5883.46,5,0,1,46,Sim,Sim,Enfermeiro,Alto,0.9328727542879005
84,18730.83,18.6,12024,73058.47,16,2,1,0,Sim,Não,Enfermeiro,Baixo,0.6419363156891605
46,3035.03,13.5,2835,5516.35,12,4,1,0,Sim,Sim,Advogado,Baixo,0.9340929084720744
29,17996.45,22.8,28979,82795.17,1,0,3,0,Sim,Sim,Designer,Médio,1.6102620238991578
48,11979.37,3.4,10737,46348.47,3,2,3,0,Não,Sim,Engenheiro,Baixo,0.896290873393175
30,13148.34,3.4,3491,54042.14,12,1,2,0,Não,Sim,Analista de TI,Baixo,0.26550880187156706
52,5733.07,12.3,8863,13827.04,16,5,2,0,Sim,Não,Engenheiro,Médio,1.545943098549294
23,19730.28,17.6,2009,50994.69,18,1,3,0,Sim,Sim,Engenheiro,Baixo,0.10182318750671557
70,2879.3,3.8,4805,3372.84,17,2,0,0,Não,Não,Analista de TI,Médio,1.6688083909283504
57,5582.56,16.0,4166,20295.55,0,1,3,46,Sim,Sim,Analista de TI,Alto,0.7462526152876099
49,3186.15,17.3,7591,10274.74,4,3,1,0,Não,Sim,Professor,Alto,2.382499254586256
50,4084.36,6.0,6235,17135.48,0,0,3,1,Sim,Não,Analista de TI,Médio,1.5265549559784153
22,15834.73,20.3,30339,69357.21,4,1,0,21,Sim,Não,Empreendedor,Médio,1.915978358961599
